Ndex,pokemon_name,pokemon_height,pokemon_weight,t1,t2,color,evolution,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
#622,Golett,1.0 m,92.0 kg,Ground,Ghost,Green,Golurk,*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
#621,Druddigon,1.6 m,139.0 kg,Dragon,Unknown,Red,Final,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
#619,Mienfoo,0.9 m,20.0 kg,Fighting,Unknown,Yellow,Mienshao,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#618,Stunfisk,0.7 m,11.0 kg,Ground,Electric,Brown,Final,*1,*1,*2,*0,*2,*2,*1,*0.5,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*0.5,*1
#617,Accelgor,0.8 m,25.3 kg,Bug,Unknown,Red,Final,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#616,Shelmet,0.4 m,7.7 kg,Bug,Unknown,Red,Accelgor,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#613,Cubchoo,0.5 m,8.5 kg,Ice,Unknown,White,Beartic,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#615,Cryogonal,1.1 m,148.0 kg,Ice,Unknown,Blue,Final,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#612,Haxorus,1.8 m,105.5 kg,Dragon,Unknown,Yellow,Final,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
#614,Beartic,2.6 m,260.0 kg,Ice,Unknown,White,Final,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#611,Fraxure,1.0 m,36.0 kg,Dragon,Unknown,Green,Haxorus,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
#604,Eelektross,2.1 m,80.5 kg,Electric,Unknown,Blue,Final,,,,,,,,,,,,,,,,,,
#610,Axew,0.6 m,18.0 kg,Dragon,Unknown,Green,Fraxure,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
#609,Chandelure,1.0 m,34.3 kg,Ghost,Fire,Black,Final,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
#608,Lampent,0.6 m,13.0 kg,Ghost,Fire,Black,Chandelure,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
#607,Litwick,0.3 m,3.1 kg,Ghost,Fire,White,Lampent,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
#606,Beheeyem,1.0 m,34.5 kg,Psychic,Unknown,Brown,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#605,Elgyem,0.5 m,9.0 kg,Psychic,Unknown,Blue,Beheeyem,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#602,Tynamo,0.2 m,0.3 kg,Electric,Unknown,White,Eelektrik,,,,,,,,,,,,,,,,,,
#603,Eelektrik,1.2 m,22.0 kg,Electric,Unknown,Blue,Eelektross,,,,,,,,,,,,,,,,,,
#601,Klinklang,0.6 m,81.0 kg,Steel,Unknown,Gray,Final,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
#600,Klang,0.6 m,51.0 kg,Steel,Unknown,Gray,Klinklang,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
#599,Klink,0.3 m,21.0 kg,Steel,Unknown,Gray,Klang,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
#598,Ferrothorn,1.0 m,110.0 kg,Grass,Steel,Gray,Final,*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
#597,Ferroseed,0.6 m,18.8 kg,Grass,Steel,Gray,Ferrothorn,*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
#596,Galvantula,0.8 m,14.3 kg,Bug,Electric,Yellow,Final,*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
#594,Alomomola,1.2 m,31.6 kg,Water,Unknown,Pink,Final,,,,,,,,,,,,,,,,,,
#593,Jellicent,2.2 m,135.0 kg,Water,Ghost,White,Final,*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
#592,Frillish,1.2 m,33.0 kg,Water,Ghost,White,Jellicent,*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
#591,Amoonguss,0.6 m,10.5 kg,Grass,Poison,White,Final,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#589,Escavalier,1.0 m,33.0 kg,Bug,Steel,Gray,Final,*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
#588,Karrablast,0.5 m,5.9 kg,Bug,Unknown,Blue,Escavalier,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#595,Joltik,0.1 m,0.6 kg,Bug,Electric,Yellow,Galvantula,*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
#590,Foongus,0.2 m,1.0 kg,Grass,Poison,White,Amoonguss,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
#581,Swanna,1.3 m,24.2 kg,Water,Flying,White,Final,,,,,,,,,,,,,,,,,,
#587,Emolga,0.4 m,5.0 kg,Electric,Flying,White,Final,*1,*1,*1,*1,*0.5,*2,*0.5,*1,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*0.5,*1
#586,Sawsbuck,1.9 m,92.5 kg,Normal,Grass,Brown,Final,,,,,,,,,,,,,,,,,,
#584,Vanilluxe,1.3 m,57.5 kg,Ice,Unknown,White,Final,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#585,Deerling,0.6 m,19.5 kg,Normal,Grass,Pink,Sawsbuck,,,,,,,,,,,,,,,,,,
#580,Ducklett,0.5 m,5.5 kg,Water,Flying,Blue,Swanna,,,,,,,,,,,,,,,,,,
#583,Vanillish,1.1 m,41.0 kg,Ice,Unknown,White,Vanilluxe,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#582,Vanillite,0.4 m,5.7 kg,Ice,Unknown,White,Final,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#579,Reuniclus,1.0 m,20.1 kg,Psychic,Unknown,Green,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#578,Duosion,0.6 m,8.0 kg,Psychic,Unknown,Green,Reuniclus,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#577,Solosis,0.3 m,1.0 kg,Psychic,Unknown,Green,Duosion,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#576,Gothitelle,1.5 m,44.0 kg,Psychic,Unknown,Purple,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#575,Gothorita,0.7 m,18.0 kg,Psychic,Unknown,Purple,Gothitelle,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#574,Gothita,0.4 m,5.8 kg,Psychic,Unknown,Purple,Gothorita,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#573,Cinccino,0.5 m,7.5 kg,Normal,Unknown,Gray,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#572,Minccino,0.4 m,5.8 kg,Normal,Unknown,Gray,Cinccino,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#570,Zorua,0.7 m,12.5 kg,Dark,Unknown,Gray,Zoroark,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
#569,Garbodor,1.9 m,107.3 kg,Poison,Unknown,Green,Final,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#568,Trubbish,0.6 m,31.0 kg,Poison,Unknown,Green,Garbodor,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
#567,Archeops,1.4 m,32.0 kg,Rock,Flying,Yellow,Final,*0.5,*0.5,*2,*2,*1,*2,*1,*0.5,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*2,*1
#565,Carracosta,1.2 m,81.0 kg,Water,Rock,Blue,Final,*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
#571,Zoroark,1.6 m,81.1 kg,Dark,Unknown,Gray,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
#566,Archen,0.5 m,9.5 kg,Rock,Flying,Yellow,Archeops,*0.5,*0.5,*2,*2,*1,*2,*1,*0.5,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*2,*1
#564,Tirtouga,0.7 m,16.5 kg,Water,Rock,Blue,Carracosta,*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
#563,Cofagrigus,1.7 m,76.5 kg,Ghost,Unknown,Yellow,Final,*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
#562,Yamask,0.5 m,1.5 kg,Ghost,Unknown,Black,Cofagrigus;Runerigus,*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
#561,Sigilyph,1.4 m,14.0 kg,Psychic,Flying,Black,Final,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
#560,Scrafty,1.1 m,30.0 kg,Dark,Fighting,Red,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
#556,Maractus,1.0 m,28.0 kg,Grass,Unknown,Green,Final,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
#559,Scraggy,0.6 m,11.8 kg,Dark,Fighting,Yellow,Scrafty,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
#558,Crustle,1.4 m,200.0 kg,Bug,Rock,Red,Final,*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#557,Dwebble,0.3 m,14.5 kg,Bug,Rock,Red,Crustle,*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#549,Lilligant,1.1 m,16.3 kg,Grass,Unknown,Green,Final,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
#555,Darmanitan,1.3 m,92.9 kg,Fire,Unknown,Red,Final,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#554,Darumaka,0.6 m,37.5 kg,Fire,Unknown,Red,Galarian Darmanitan;Darmanitan,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
#553,Krookodile,1.5 m,96.3 kg,Ground,Dark,Red,Final,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
#548,Petilil,0.5 m,6.6 kg,Grass,Unknown,Green,Lilligant,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
#552,Krokorok,1.0 m,33.4 kg,Ground,Dark,Brown,Krookodile,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
#551,Sandile,0.7 m,15.2 kg,Ground,Dark,Brown,Krokorok,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
#550,Basculin,1.0 m,18.0 kg,Water,Unknown,Green,Final,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#547,Whimsicott,0.7 m,6.6 kg,Grass,Fairy,Green,Final,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
#546,Cottonee,0.3 m,0.6 kg,Grass,Fairy,Green,Whimsicott,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
#545,Scolipede,2.5 m,200.5 kg,Bug,Poison,Red,Final,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
#544,Whirlipede,1.2 m,58.5 kg,Bug,Poison,Gray,Scolipede,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
#542,Leavanny,1.2 m,20.5 kg,Bug,Grass,Yellow,Final,,,,,,,,,,,,,,,,,,
#543,Venipede,0.4 m,5.3 kg,Bug,Poison,Red,Whirlipede,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
#541,Swadloon,0.5 m,7.3 kg,Bug,Grass,Green,Leavanny,,,,,,,,,,,,,,,,,,
#540,Sewaddle,0.3 m,2.5 kg,Bug,Grass,Yellow,Swadloon,,,,,,,,,,,,,,,,,,
#538,Throh,1.3 m,55.5 kg,Fighting,Unknown,Red,Final,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#537,Seismitoad,1.5 m,62.0 kg,Water,Ground,Blue,Final,*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
#535,Tympole,0.5 m,4.5 kg,Water,Unknown,Blue,Palpitoad,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
#532,Timburr,0.6 m,12.5 kg,Fighting,Unknown,Gray,Gurdurr,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#539,Sawk,1.4 m,51.0 kg,Fighting,Unknown,Blue,Final,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#534,Conkeldurr,1.4 m,87.0 kg,Fighting,Unknown,Brown,Final,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#536,Palpitoad,0.8 m,17.0 kg,Water,Ground,Blue,Seismitoad,*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
#533,Gurdurr,1.2 m,40.0 kg,Fighting,Unknown,Gray,Conkeldurr,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
#527,Woobat,0.4 m,2.1 kg,Psychic,Flying,Blue,Swoobat,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
#531,Audino,1.1 m,31.0 kg,Normal,Unknown,Pink,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#530,Excadrill,0.7 m,40.4 kg,Ground,Steel,Gray,Final,*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
#529,Drilbur,0.3 m,8.5 kg,Ground,Unknown,Gray,Excadrill,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
#526,Gigalith,1.7 m,260.0 kg,Rock,Unknown,Blue,Final,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
#528,Swoobat,0.9 m,10.5 kg,Psychic,Flying,Blue,Final,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
#523,Zebstrika,1.6 m,79.5 kg,Electric,Unknown,Black,Final,,,,,,,,,,,,,,,,,,
#522,Blitzle,0.8 m,29.8 kg,Electric,Unknown,Black,Zebstrika,,,,,,,,,,,,,,,,,,
#521,Unfezant,1.2 m,29.0 kg,Normal,Flying,Gray,Final,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
#525,Boldore,0.9 m,102.0 kg,Rock,Unknown,Blue,Gigalith,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
#520,Tranquill,0.6 m,15.0 kg,Normal,Flying,Gray,Unfezant,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
#519,Pidove,0.3 m,2.1 kg,Normal,Flying,Gray,Tranquill,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
#524,Roggenrola,0.4 m,18.0 kg,Rock,Unknown,Blue,Boldore,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
#518,Musharna,1.1 m,60.5 kg,Psychic,Unknown,Pink,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#517,Munna,0.6 m,23.3 kg,Psychic,Unknown,Pink,Musharna,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#516,Simipour,1.0 m,29.0 kg,Water,Unknown,Blue,Final,,,,,,,,,,,,,,,,,,
#515,Panpour,0.6 m,13.5 kg,Water,Unknown,Blue,Simipour,,,,,,,,,,,,,,,,,,
#514,Simisear,1.0 m,28.0 kg,Fire,Unknown,Red,Final,,,,,,,,,,,,,,,,,,
#513,Pansear,0.6 m,11.0 kg,Fire,Unknown,Red,Simisear,,,,,,,,,,,,,,,,,,
#512,Simisage,1.1 m,30.5 kg,Grass,Unknown,Green,Final,,,,,,,,,,,,,,,,,,
#511,Pansage,0.6 m,10.5 kg,Grass,Unknown,Green,Simisage,,,,,,,,,,,,,,,,,,
#510,Liepard,1.1 m,37.5 kg,Dark,Unknown,Purple,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
#508,Stoutland,1.2 m,61.0 kg,Normal,Unknown,Gray,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#507,Herdier,0.9 m,14.7 kg,Normal,Unknown,Gray,Stoutland,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#506,Lillipup,0.4 m,4.1 kg,Normal,Unknown,Brown,Herdier,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#505,Watchog,1.1 m,27.0 kg,Normal,Unknown,Brown,Final,,,,,,,,,,,,,,,,,,
#504,Patrat,0.5 m,11.6 kg,Normal,Unknown,Brown,Watchog,,,,,,,,,,,,,,,,,,
#503,Samurott,1.5 m,94.6 kg,Water,Unknown,Blue,Final,,,,,,,,,,,,,,,,,,
#502,Dewott,0.8 m,24.5 kg,Water,Unknown,Blue,Samurott,,,,,,,,,,,,,,,,,,
#509,Purrloin,0.4 m,10.1 kg,Dark,Unknown,Purple,Liepard,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
#494,Victini,0.4 m,4.0 kg,Psychic,Fire,Yellow,Final,*1,*0.5,*2,*1,*0.5,*0.5,*0.5,*1,*2,*1,*0.5,*1,*2,*2,*1,*2,*0.5,*0.5
#501,Oshawott,0.5 m,5.9 kg,Water,Unknown,Blue,Dewott,,,,,,,,,,,,,,,,,,
#500,Emboar,1.6 m,150.0 kg,Fire,Fighting,Red,Final,,,,,,,,,,,,,,,,,,
#499,Pignite,1.0 m,55.5 kg,Fire,Fighting,Red,Emboar,,,,,,,,,,,,,,,,,,
#498,Tepig,0.5 m,9.9 kg,Fire,Unknown,Red,Pignite,,,,,,,,,,,,,,,,,,
#497,Serperior,3.3 m,63.0 kg,Grass,Unknown,Green,Final,,,,,,,,,,,,,,,,,,
#496,Servine,0.8 m,16.0 kg,Grass,Unknown,Green,Serperior,,,,,,,,,,,,,,,,,,
#495,Snivy,0.6 m,8.1 kg,Grass,Unknown,Green,Servine,,,,,,,,,,,,,,,,,,
#493,Arceus,3.2 m,320.0 kg,Normal,Unknown,White,Final,,,,,,,,,,,,,,,,,,
#492,Shaymin,0.2 m,2.1 kg,Grass,Unknown,Green,Final,,,,,,,,,,,,,,,,,,
#491,Darkrai,1.5 m,50.5 kg,Dark,Unknown,Black,Final,,,,,,,,,,,,,,,,,,
#490,Manaphy,0.3 m,1.4 kg,Water,Unknown,Blue,Final,,,,,,,,,,,,,,,,,,
#489,Phione,0.4 m,3.1 kg,Water,Unknown,Blue,Final,,,,,,,,,,,,,,,,,,
#488,Cresselia,1.5 m,85.6 kg,Psychic,Unknown,Yellow,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#487,Giratina,4.5 m,750.0 kg,Ghost,Dragon,Black,Final,*0,*0.5,*0.5,*0.5,*0.5,*2,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*2,*2,*1,*2
#486,Regigigas,3.7 m,420.0 kg,Normal,Unknown,White,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#484,Palkia,4.2 m,336.0 kg,Water,Dragon,Purple,Final,*1,*0.25,*0.25,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*0.5,*2
#482,Azelf,0.3 m,0.3 kg,Psychic,Unknown,Blue,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#481,Mesprit,0.3 m,0.3 kg,Psychic,Unknown,Pink,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#480,Uxie,0.3 m,0.3 kg,Psychic,Unknown,Yellow,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
#479,Rotom,0.3 m,0.3 kg,Electric,Ghost,Red,Final,*0,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*0.5,*1,*0.5,*1,*2,*1,*2,*0.5,*1
#483,Dialga,5.4 m,683.0 kg,Steel,Dragon,White,Final,*0.5,*1,*0.5,*0.5,*0.25,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*1,*1,*0.5,*1
#478,Froslass,1.3 m,26.6 kg,Ice,Ghost,White,Final,*0,*2,*1,*1,*1,*0.5,*0,*0.5,*1,*1,*1,*0.5,*2,*2,*1,*2,*2,*1
#485,Heatran,1.7 m,430.0 kg,Fire,Steel,Brown,Final,*0.5,*1,*2,*1,*0.25,*0.25,*2,*0,*4,*0.5,*0.5,*0.25,*1,*1,*0.5,*1,*0.25,*0.25
#477,Dusknoir,2.2 m,106.6 kg,Ghost,Unknown,Black,Final,*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
#476,Probopass,1.4 m,340.0 kg,Rock,Steel,Gray,Final,,,,,,,,,,,,,,,,,,
#475,Gallade,1.6 m,52.0 kg,Psychic,Fighting,White,Final,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*2
#474,Porygon-Z,0.9 m,34.0 kg,Normal,Unknown,Red,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
#473,Mamoswine,2.5 m,291.0 kg,Ice,Ground,Brown,Final,*1,*2,*2,*0,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1
#470,Leafeon,1.0 m,25.5 kg,Grass,Unknown,Green,Final,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
#472,Gliscor,2.0 m,42.5 kg,Ground,Flying,Purple,Final,,,,,,,,,,,,,,,,,,
#471,Glaceon,0.8 m,25.9 kg,Ice,Unknown,Blue,Final,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
#464,Rhyperior,2.4 m,282.8 kg,Ground,Rock,Gray,Final,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
#469,Yanmega,1.9 m,51.5 kg,Bug,Flying,Green,Final,,,,,,,,,,,,,,,,,,
#463,Lickilicky,1.7 m,140.0 kg,Normal,Unknown,Pink,Final,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
